Model,Status,Certified since version,Year
AOPEN DE3450,Certified,103,2028
AOPEN DE3650,Certified,107,2029
AOPEN DE3650S,Certified,107,2029
AOPEN DE6340,Certified,126,2029
AOPEN DEX5750,Certified,103,2030
AOPEN ST100,Certified,129,2028
AOPEN WB5116,Certified,116,2030
AOPEN eTILE 15M-FP2,Certified,114,2028
AOPEN eTILE 19M AIO,Certified,103,2028
ASUS B5402FEA,Certified,130,2030
ASUS B5402FVA,Certified,130,2032
ASUS BR1100CKA,Certified,111,2029
ASUS BR1100FK,Certified,110,2029
ASUS EeeBook E402SA,Certified,103,2029
ASUS ExpertCenter D700MD,Certified,118,2030
ASUS ExpertCenter E5 24 AiO,Certified,114,2030
ASUS Mini PC PL64,Certified,116,2030
ASUS Mini PC PN41,Certified,108,2029
ASUS Mini PC PN64,Certified,119,2030
ASUS VivoBook L203MA,Certified,103,2028
ASUS Vivobook Flip 14 TP401NA,Certified,103,2028
ASUS X401U,Certified,103,2024
ASUS X55C,Certified,103,2024
ASUS Zenbook Flip UX360CA,Certified,103,2027
ASUS x200m,Certified,103,2026
Acer Aspire 3 A315,Certified,103,2030
Acer Aspire E3-111,Certified,103,2026
Acer Aspire One 11 AO1-132,Certified,103,2027
Acer Aspire V5 131,Certified,103,2025
Acer Aspire V5-122P,Certified,103,2026
Acer E220 Veriton M26X2G,Certified,123,2029
Acer One 11 Z8-284,Certified,117,2029
Acer One 14 Z2-485,Certified,103,2028
Acer R3-131T,Certified,103,2027
Acer TravelMate B115-MP,Certified,103,2026
Acer TravelMate B3 11R-31,Certified,103,2028
Acer TravelMate B3 B311,Certified,103,2028
Acer TravelMate P214,Certified,103,2030
Acer TravelMate P459-G2-M,Certified,103,2028
Acer TravelMate Spin B118-G2-RN,Certified,103,2028
Acer TravelMate Spin B118-RN,Certified,103,2028
Acer TravelMate Spin B3 TMB311R,Certified,110,2028
Acer Travelmate B113-E,Certified,103,2027
Acer Travelmate B113-M,Certified,103,2024
Acer VN4640G,Certified,111,2027
Acer Veriton L4630G,Certified,103,2026
Acer Veriton S2690G,Certified,118,2030
Advantech ARK-1125H,Certified,123,2030
Advantech ARK-DS520,Decertified,,2023
Advantech DS-085,Certified,103,2030
Advantech DS-202,Certified,127,2029
Advantech DS-410,Certified,110,2029
Advantech DS-570,Certified,103,2026
Advantech PPC-3150SW,Certified,105,2028
Advantech USC-360H,Certified,129,2030
Advantech UTC-115G,Certified,119,2028
Advantech UTC-120G,Certified,110,2028
Advantech UTC-120K,Certified,129,2030
Advantech UTC-124G3,Certified,111,2028
Advantech UTC-520F,Certified,103,2027
Advantech UTC-520J,Certified,118,2030
"Apple Mac Mini 7,1",Certified,103,2026
"Apple MacBook Air 6,1",Certified,103,2026
"Apple Macbook 7,1",Decertified,103,2023
"Apple Macbook Air 5,1",Certified,103,2025
"Apple Macbook Air 7,2",Certified,103,2027
"Apple Macbook Pro 11,2",Certified,103,2025
"Apple Macbook Pro 9,2",Certified,103,2025
"Apple iMac 11,2",Certified,103,2024
"Apple iMac 12,1",Minor issues expected,,2024
Asus ExpertBook B1500CEA,Certified,121,2030
Asus ExpertBook B1502CBA,Certified,125,2030
Asus ExpertCenter D700SD,Certified,120,2030
Asus P1512CEA,Certified,122,2030
Asus PN43-S1,Certified,128,2030
Asus Prime J4005I-C,Certified,127,2028
Atrust t20W,Certified,124,2028
Atrust t21W,Certified,124,2029
Azulle Access 4,Certified,108,2028
Beelink Mini S N5095,Certified,115,2030
CVTE OPS72A-1215U,Certified,124,2030
Cybernet Cybermed T10C,Certified,103,2025
Dell Inspiron 15 3531,Certified,103,2026
Dell Inspiron 3280 AIO,Certified,103,2028
Dell Inspiron 3501,Certified,103,2030
Dell Inspiron 3505,Certified,103,2030
Dell Inspiron N5010,Decertified,103,2023
Dell Latitude 3120,Certified,107,2029
Dell Latitude 3150,Certified,103,2026
Dell Latitude 3160,Certified,103,2027
Dell Latitude 3180,Certified,103,2028
Dell Latitude 3189,Certified,103,2027
Dell Latitude 3190,Certified,103,2028
Dell Latitude 3190 2-in-1,Certified,103,2028
Dell Latitude 3300,Certified,103,2028
Dell Latitude 3310,Certified,115,2028
Dell Latitude 3330,Certified,104,2025
Dell Latitude 3340,Certified,103,2026
Dell Latitude 3350,Certified,103,2027
Dell Latitude 3380,Certified,103,2028
Dell Latitude 3390 2-in-1,Certified,103,2028
Dell Latitude 3400,Certified,103,2028
Dell Latitude 3410,Certified,103,2028
Dell Latitude 3420,Certified,103,2030
Dell Latitude 3440 (2014),Certified,103,2026
Dell Latitude 3450,Certified,103,2027
Dell Latitude 3460,Certified,103,2027
Dell Latitude 3470,Certified,103,2027
Dell Latitude 3480,Certified,103,2027
Dell Latitude 3490,Certified,103,2028
Dell Latitude 3510,Certified,103,2028
Dell Latitude 3520,Certified,120,2030
Dell Latitude 3550,Certified,111,2027
Dell Latitude 5290,Certified,103,2028
Dell Latitude 5290 2-in-1,Certified,103,2028
Dell Latitude 5300 2-in-1,Certified,103,2028
Dell Latitude 5310,Certified,112,2030
Dell Latitude 5320,Certified,112,2028
Dell Latitude 5400,Certified,103,2028
Dell Latitude 5410,Certified,112,2028
Dell Latitude 5411,Certified,112,2028
Dell Latitude 5420,Certified,103,2030
Dell Latitude 5480,Certified,127,2028
Dell Latitude 5490,Certified,127,2028
Dell Latitude 5500,Certified,103,2028
Dell Latitude 5510,Certified,108,2028
Dell Latitude 5520,Certified,103,2030
Dell Latitude 5530,Certified,116,2030
Dell Latitude 5580,Certified,103,2028
Dell Latitude 5590,Certified,103,2028
Dell Latitude 7280,Certified,103,2027
Dell Latitude 7300,Certified,125,2028
Dell Latitude 7310,Certified,113,2028
Dell Latitude 7380,Certified,114,2028
Dell Latitude 7400,Certified,103,2028
Dell Latitude 7420,Certified,103,2030
Dell Latitude 7480,Certified,103,2028
Dell Latitude 7490,Minor issues expected,,2028
Dell Latitude E5410,Decertified,103,2023
Dell Latitude E5420,Certified,103,2024
Dell Latitude E5430,Certified,103,2025
Dell Latitude E5440,Certified,103,2026
Dell Latitude E5450,Certified,103,2027
Dell Latitude E5470,Certified,103,2027
Dell Latitude E5510,Decertified,103,2023
Dell Latitude E5520,Certified,103,2024
Dell Latitude E5530,Certified,103,2025
Dell Latitude E5540,Certified,103,2026
Dell Latitude E5570,Certified,104,2027
Dell Latitude E6230,Certified,103,2025
Dell Latitude E6410,Decertified,103,2023
Dell Latitude E6420,Certified,103,2025
Dell Latitude E6430,Certified,103,2025
Dell Latitude E6440,Certified,103,2026
Dell Latitude E6510,Minor issues expected,,2024
Dell Latitude E6520,Certified,103,2024
Dell Latitude E7240,Certified,103,2026
Dell Latitude E7270,Certified,103,2027
Dell Latitude E7440,Certified,103,2026
Dell Latitude E7450,Certified,103,2027
Dell Latitude E7470,Certified,103,2027
Dell OptiPlex 3030 AIO,Certified,103,2026
Dell OptiPlex 3240 AIO,Certified,103,2027
Dell OptiPlex 5050,Certified,103,2027
Dell Optiplex 3000 Thin Client,Certified,105,2029
Dell Optiplex 3010,Certified,103,2025
Dell Optiplex 3011 AIO,Certified,103,2025
Dell Optiplex 3020,Certified,103,2026
Dell Optiplex 3040,Certified,103,2027
Dell Optiplex 3046,Certified,103,2027
Dell Optiplex 3050,Certified,103,2028
Dell Optiplex 3060,Certified,103,2028
Dell Optiplex 3070,Certified,103,2028
Dell Optiplex 3080,Certified,103,2028
Dell Optiplex 3090,Certified,103,2028
Dell Optiplex 3280 AIO,Certified,103,2028
Dell Optiplex 390,Certified,103,2024
Dell Optiplex 5000,Certified,103,2030
Dell Optiplex 5040,Certified,103,2027
Dell Optiplex 5060,Certified,103,2028
Dell Optiplex 5070,Certified,103,2028
Dell Optiplex 5080,Certified,103,2028
Dell Optiplex 5090,Certified,105,2029
Dell Optiplex 5250 AIO,Certified,103,2028
Dell Optiplex 5270 AIO,Certified,103,2028
Dell Optiplex 5480 AIO,Certified,103,2028
Dell Optiplex 580,Decertified,103,2023
Dell Optiplex 7000,Certified,119,2030
Dell Optiplex 7010,Certified,103,2025
Dell Optiplex 7020,Certified,103,2026
Dell Optiplex 7040,Certified,103,2027
Dell Optiplex 7050,Certified,103,2027
Dell Optiplex 7060,Certified,103,2028
Dell Optiplex 7070,Certified,103,2028
Dell Optiplex 7080,Certified,103,2028
Dell Optiplex 7090,Certified,118,2030
Dell Optiplex 7400,Certified,117,2030
Dell Optiplex 7410 AIO,Certified,125,2030
Dell Optiplex 7420 AIO,Certified,129,2032
Dell Optiplex 7440 AIO,Certified,105,2027
Dell Optiplex 7450 AIO,Certified,103,2028
Dell Optiplex 7460 AIO,Certified,119,2028
Dell Optiplex 7470 AIO,Certified,125,2028
Dell Optiplex 7480 AIO,Certified,125,2028
Dell Optiplex 7490 AIO,Certified,126,2028
Dell Optiplex 790,Certified,103,2024
Dell Optiplex 9010,Certified,103,2025
Dell Optiplex 9020,Certified,103,2026
Dell Optiplex 9020 AIO,Certified,103,2026
Dell Optiplex 9030 AIO,Certified,103,2026
Dell Optiplex 980,Decertified,103,2023
Dell Optiplex 990,Certified,103,2024
Dell Vostro 15 3568,Certified,103,2028
Dell Vostro 3401,Certified,115,2028
Dell Vostro 3470,Certified,103,2028
Dell Vostro 3550,Certified,103,2024
Dell Vostro 3560,Certified,103,2025
Dell Vostro 3671,Certified,104,2028
Dell Wyse 5060 Thin Client,Certified,103,2027
Dell Wyse 5070 Thin Client,Certified,103,2028
Dell Wyse 5070 Thin Client Extended Chassis,Certified,103,2028
Dell Wyse 5470 AIO,Certified,111,2028
Dell Wyse 5470 Mobile Thin Client,Certified,103,2028
Dell Wyse 7020 Thin Client,Certified,103,2027
Dell XPS 13 2-in-1 9365,Certified,103,2028
Dell XPS 13 9300,Certified,103,2029
Dell XPS 13 9310,Certified,103,2030
Dell XPS 13 9380,Certified,103,2028
Delphi Endura 15X Model 9330-150-A01,Certified,125,2026
Dynabook K50,Certified,112,2028
Dynabook R73/F,Certified,112,2027
ECS LIVA Q2,Certified,104,2028
ECS Liva X BAT2NBW,Certified,103,2026
Elo 15-inch-I-Series 3 (Intel E606511),Certified,128,2030
Elo 19M2 Rev A,Certified,103,2024
Elo 22-inch I-Series,Certified,113,2028
Elo ECMG4,Certified,114,2028
Elo ESY 15i2,Certified,111,2028
Elo ESY 15i3,Certified,113,2028
Elo ESY 15i5,Certified,112,2028
Elo I-Series 2 E550870,Certified,128,2028
Fujitsu Esprimo Q556/2,Certified,119,2027
Fujitsu Futro s720 Thin Client,Certified,103,2027
Fujitsu Lifebook A574/H,Certified,103,2026
Fujitsu Lifebook A576/TX,Certified,110,2027
Fujitsu Lifebook A743/G,Certified,103,2025
Fujitsu Lifebook T726,Certified,103,2027
Fujitsu Stylistic Q738,Certified,114,2028
GeoBook 1e,Certified,115,2028
Giada D613,Certified,117,2032
Giada DM6,Certified,114,2029
Giada F106D,Certified,125,2029
Giada OPS PC612,Certified,117,2030
Giada VM27,Certified,114,2029
HP 20-r013 AIO,Certified,103,2027
HP 215 G1,Certified,103,2027
HP 255 G7 (AMD),Certified,103,2030
HP 255 G7 (Intel),Certified,103,2028
HP 280 G9,Certified,126,2030
HP 3115m,Certified,103,2024
HP 3125 Notebook,Certified,105,2024
HP 630,Decertified,103,2023
HP Compaq 6005 Pro,Decertified,103,2023
HP Compaq 6200 Pro,Certified,103,2024
HP Compaq 6300 Pro,Certified,103,2025
HP Compaq 8200 Elite,Certified,103,2024
HP Compaq Elite 8100,Decertified,103,2023
HP Compaq Elite 8300,Certified,103,2025
HP Compaq Pro 6305,Certified,103,2025
HP Elite t655 Thin Client,Certified,119,2030
HP EliteBook 2560p,Certified,103,2024
HP EliteBook 2740p,Decertified,103,2023
HP EliteBook 630 G9,Certified,129,2030
HP EliteBook 645 G10,Certified,125,2032
HP EliteBook 650 G10,Certified,129,2032
HP EliteBook 650 G9,Certified,129,2030
HP EliteBook 745 G5,Certified,122,2029
HP EliteBook 820 G1,Certified,103,2026
HP EliteBook 820 G2,Certified,103,2027
HP EliteBook 820 G3,Certified,103,2027
HP EliteBook 830 G5,Certified,119,2028
HP EliteBook 830 G6,Certified,115,2028
HP EliteBook 840 G1,Certified,103,2026
HP EliteBook 840 G2,Certified,103,2027
HP EliteBook 840 G3,Certified,103,2027
HP EliteBook 840 G4,Certified,103,2028
HP EliteBook 840 G5,Certified,103,2028
HP EliteBook 840 G6,Certified,103,2028
HP EliteBook 840 G7,Certified,128,2028
HP EliteBook 840 G8,Certified,119,2030
HP EliteBook 8440p,Decertified,103,2023
HP EliteBook 8460p,Certified,103,2024
HP EliteBook 8470p,Certified,103,2025
HP EliteBook 850 G3,Certified,118,2027
HP EliteBook 850 G5,Certified,119,2028
HP EliteBook 850 G6,Certified,122,2028
HP EliteBook Folio 9470m,Certified,103,2025
HP EliteBook x360 1030 G2,Certified,103,2028
HP EliteDesk 705 G1,Certified,103,2025
HP EliteDesk 705 G3,Certified,103,2028
HP EliteDesk 705 G4,Certified,103,2028
HP EliteDesk 800 G1,Certified,103,2026
HP EliteDesk 800 G2,Certified,103,2027
HP EliteDesk 800 G3,Certified,103,2027
HP EliteDesk 800 G4,Certified,103,2028
HP EliteDesk 800 G5,Certified,103,2028
HP EliteDesk 800 G6,Certified,103,2028
HP Elitebook 830 G8,Certified,128,2030
HP Elitedesk 705 G5,Certified,103,2030
HP Engage Flex Mini,Certified,111,2028
HP Engage Flex Pro,Certified,117,2028
HP Engage Flex Pro G2,Certified,116,2030
HP Engage Flex Pro-C,Certified,117,2028
HP Engage Go 10,Certified,124,2030
HP Engage One,Certified,118,2028
HP Engage One Essential AIO,Certified,103,2030
HP Engage One Pro AIO,Certified,103,2030
HP Fortis x360 G9 Education Edition,Certified,112,2029
HP Notebook 15-ay015dx,Certified,103,2027
HP Pro Mini 400 G9,Certified,116,2030
HP Pro t550 Thin Client,Certified,116,2029
HP Pro t550 Thin Client with WiFi,Certified,123,2029
HP ProBook 11 EE G1,Certified,103,2027
HP ProBook 11 G2,Certified,103,2027
HP ProBook 250 G7,Certified,103,2028
HP ProBook 430 G1,Certified,103,2026
HP ProBook 430 G3,Certified,103,2027
HP ProBook 440 G10,Certified,129,2032
HP ProBook 440 G2,Certified,103,2027
HP ProBook 440 G3,Certified,103,2027
HP ProBook 440 G5,Certified,103,2028
