Model,Status,Certified since version,Year
HP ProBook 440 G6,Certified,103,2028
HP ProBook 440 G7,Certified,114,2028
HP ProBook 4430s,Certified,103,2024
HP ProBook 4440s,Certified,103,2025
HP ProBook 445 G6,Certified,119,2030
HP ProBook 445 G7,Certified,119,2030
HP ProBook 450 G1,Certified,103,2026
HP ProBook 450 G10,Certified,129,2032
HP ProBook 450 G2,Certified,103,2027
HP ProBook 450 G3,Certified,103,2027
HP ProBook 450 G5,Certified,103,2028
HP ProBook 450 G6,Certified,103,2028
HP ProBook 450 G7,Certified,103,2028
HP ProBook 4520s,Decertified,103,2023
HP ProBook 4530s,Certified,103,2024
HP ProBook 4540s,Certified,103,2025
HP ProBook 455 G2,Certified,103,2027
HP ProBook 455 G3,Certified,103,2027
HP ProBook 640 G1,Certified,106,2026
HP ProBook 645 G1,Certified,103,2025
HP ProBook 645 G4,Certified,128,2027
HP ProBook 6460b,Certified,103,2024
HP ProBook 6465b,Certified,103,2024
HP ProBook 6470b,Certified,103,2025
HP ProBook 650 G1,Certified,103,2026
HP ProBook 650 G2,Certified,103,2027
HP ProBook 650 G8,Certified,129,2030
HP ProBook 655,Certified,103,2025
HP ProBook 6550b,Decertified,103,2023
HP ProBook 6560b,Certified,103,2024
HP ProBook 6570b,Certified,103,2025
HP ProBook x360 11 G1 EE,Certified,103,2028
HP ProBook x360 11 G2 EE,Certified,103,2028
HP ProBook x360 11 G3 EE,Certified,103,2028
HP ProBook x360 11 G4 EE,Certified,103,2028
HP ProBook x360 11 G5 EE,Certified,103,2028
HP ProBook x360 11 G7 EE,Certified,112,2029
HP ProDesk 400 G1,Certified,103,2026
HP ProDesk 400 G2.5,Certified,103,2026
HP ProDesk 400 G5,Certified,114,2028
HP ProDesk 400 G6,Certified,116,2028
HP ProDesk 600 G1,Certified,103,2026
HP ProDesk 600 G2,Certified,103,2027
HP ProDesk 600 G3,Certified,115,2027
HP ProDesk 600 G4,Certified,103,2028
HP ProOne 400 G1 AIO,Certified,103,2026
HP ProOne 400 G2 AIO,Certified,103,2027
HP ProOne 400 G3 AIO,Certified,103,2027
HP ProOne 400 G4 AIO,Certified,103,2028
HP ProOne 400 G5 AIO,Certified,103,2028
HP ProOne 400 G6 AIO,Certified,103,2028
HP ProOne 600 G1 AIO,Certified,103,2026
HP ProOne 600 G2 AIO,Certified,103,2027
HP ProOne 600 G6 AIO,Certified,103,2028
HP RP9 G1,Certified,126,2027
HP Spectre x360 13 (2017),Certified,103,2028
HP Spectre x360 13 (2018),Certified,103,2028
HP Stream 11 Pro G1,Certified,103,2026
HP Stream 11 Pro G2,Certified,103,2027
HP Stream 11 Pro G3,Certified,103,2027
HP Stream 11 Pro G4 EE,Certified,103,2028
HP Stream 11 Pro G5,Certified,103,2028
HP Stream 13,Certified,103,2026
HP Stream 14-ax010nr,Certified,103,2027
HP Stream x360 Convertible PC 11,Certified,103,2026
HP Z2 Tower G4 Workstation,Certified,115,2028
HP Z230,Certified,103,2026
HP ZBook Firefly 14 G7,Certified,119,2028
HP ZBook Firefly 14 G8,Certified,119,2030
HP mt41 Mobile Thin Client,Certified,103,2025
HP mt43 Mobile Thin Client,Certified,103,2028
HP mt45 Mobile Thin Client,Certified,103,2030
HP t430 Thin Client,Certified,103,2028
HP t520 Thin Client,Certified,103,2027
HP t530 Thin Client,Certified,103,2028
HP t540 Thin Client,Certified,122,2030
HP t610 Thin Client,Certified,103,2024
HP t620 Thin Client,Certified,103,2027
HP t630 Thin Client,Certified,103,2028
HP t638 Thin Client,Certified,108,2028
HP t640 Thin Client,Certified,103,2030
HP t730 Thin Client,Certified,103,2027
HP t740 Thin Client,Certified,103,2030
HP x360 310 G2,Certified,103,2027
HP ProBook 440 G1,Certified,103,2026
Hyundai S084,Certified,123,2030
IBASE SE-102-N,Certified,113,2028
IBASE SI-324-N,Certified,129,2029
IBASE SI-626,Certified,113,2026
INP i1000BT Thin Client,Certified,107,2028
INP i1000M,Certified,116,2029
Imago IMC-OPS-VI-11G-I5,Certified,115,2030
Intel Compute Stick STK1AW32SC,Certified,103,2027
Intel Compute Stick STK2m364CC,Certified,103,2027
Intel NUC 12CP,Certified,128,2030
Intel NUC 8 Rugged NUC8CCHK,Certified,103,2028
Intel NUC D34010WYK,Certified,103,2026
Intel NUC DC3217IYE,Certified,103,2025
Intel NUC NUC10i7FNH,Certified,103,2028
Intel NUC NUC5CPYH,Certified,103,2027
Intel NUC NUC5i3RYH,Certified,103,2027
Intel NUC NUC6i3SYH,Certified,103,2027
Intel NUC NUC7i3BNH,Certified,103,2028
Intel NUC NUC8i5BEH,Certified,103,2028
Intel NUC NUC8i7BEH,Certified,103,2028
Intel NUC11TNKv5,Certified,116,2030
Intel NUC12WSHi3,Certified,117,2030
Justice Tech Securebook 5.0,Certified,107,2028
Justice Tech Securebook 6.0,Certified,110,2029
LG 14ZT980 Mobile Thin Client,Certified,103,2028
LG 24CN650N,Certified,113,2028
LG 24CN670NK6N,Certified,108,2028
LG 27KC3PJ,Certified,105,2029
LG 34CN650N,Certified,113,2028
LG 55CT5WJ,Certified,106,2029
LG CL600N-6N,Certified,111,2028
LG CQ600I-6N Thin Client,Certified,130,2029
LG CQ601W,Certified,122,2029
LG Gram 15Z995,Certified,103,2028
LG Gram 15ZT90P,Certified,113,2030
LG Gram 16UT70Q,Certified,114,2030
LG OPS-C001,Certified,113,2030
Lenovo 100e 2nd Gen (Intel),Certified,103,2028
Lenovo 14w Gen 1,Certified,103,2029
Lenovo 300e 1st Gen,Certified,103,2028
Lenovo 300e 2nd Gen (Intel),Certified,103,2028
Lenovo B590,Certified,103,2025
Lenovo E40-80,Certified,107,2027
Lenovo IdeaPad S145,Certified,103,2028
Lenovo Ideapad D330-10IGL,Certified,112,2028
Lenovo K14 Gen 1,Certified,123,2030
Lenovo Miix 520,Certified,130,2028
Lenovo N22,Certified,103,2027
Lenovo N23 (Windows),Certified,103,2027
Lenovo N24,Certified,103,2028
Lenovo T490s,Certified,118,2028
Lenovo ThinkBook 14 G2,Certified,110,2030
Lenovo ThinkCentre E73,Certified,103,2026
Lenovo ThinkCentre M53,Certified,103,2026
Lenovo ThinkCentre M600,Certified,103,2027
Lenovo ThinkCentre M625q,Certified,103,2028
Lenovo ThinkCentre M700,Certified,103,2027
Lenovo ThinkCentre M70q,Certified,103,2028
Lenovo ThinkCentre M70q Gen 2,Certified,105,2030
Lenovo ThinkCentre M70q Gen 3,Certified,105,2030
Lenovo ThinkCentre M70q Gen 4,Certified,120,2030
Lenovo ThinkCentre M70q Gen 5,Certified,130,2030
Lenovo ThinkCentre M710q,Certified,103,2027
Lenovo ThinkCentre M715q Gen 2,Certified,127,2029
Lenovo ThinkCentre M71e,Certified,103,2024
Lenovo ThinkCentre M720q,Certified,103,2028
Lenovo ThinkCentre M72e,Certified,103,2025
Lenovo ThinkCentre M72z AIO,Certified,103,2025
Lenovo ThinkCentre M73,Certified,103,2026
Lenovo ThinkCentre M73z,Certified,103,2026
Lenovo ThinkCentre M75n,Certified,103,2030
Lenovo ThinkCentre M75q Gen 2,Certified,122,2030
Lenovo ThinkCentre M77,Decertified,103,2023
Lenovo ThinkCentre M78,Certified,103,2025
Lenovo ThinkCentre M800,Certified,103,2027
Lenovo ThinkCentre M80q Gen 2,Certified,115,2028
Lenovo ThinkCentre M80q Gen 3,Certified,116,2030
Lenovo ThinkCentre M81,Certified,103,2024
Lenovo ThinkCentre M810z,Certified,103,2027
Lenovo ThinkCentre M82,Certified,103,2025
Lenovo ThinkCentre M83,Certified,103,2026
Lenovo ThinkCentre M900,Certified,103,2027
Lenovo ThinkCentre M90n IoT,Certified,103,2028
Lenovo ThinkCentre M90n Nano,Certified,113,2028
Lenovo ThinkCentre M91p,Certified,103,2024
Lenovo ThinkCentre M920q,Certified,103,2028
Lenovo ThinkCentre M92p,Certified,103,2025
Lenovo ThinkCentre M93p,Certified,103,2026
Lenovo ThinkPad 11e G1,Certified,103,2026
Lenovo ThinkPad 11e G2,Certified,103,2027
Lenovo ThinkPad 11e G3,Certified,103,2027
Lenovo ThinkPad 11e G4,Certified,103,2028
Lenovo ThinkPad 11e G5,Certified,103,2028
Lenovo ThinkPad E15,Certified,103,2028
Lenovo ThinkPad E440,Certified,103,2027
Lenovo ThinkPad E450,Certified,103,2027
Lenovo ThinkPad E480,Certified,103,2028
Lenovo ThinkPad E495,Certified,119,2030
Lenovo ThinkPad E531,Certified,103,2025
Lenovo ThinkPad E550,Certified,103,2027
Lenovo ThinkPad E560,Certified,103,2027
Lenovo ThinkPad Edge E430,Certified,103,2025
Lenovo ThinkPad Edge E530,Certified,103,2025
Lenovo ThinkPad L13 Gen 2,Certified,126,2030
Lenovo ThinkPad L14 Gen 1,Certified,121,2028
Lenovo ThinkPad L15 Gen 3,Certified,127,2033
Lenovo ThinkPad L15 Gen 4 (AMD),Certified,126,2033
Lenovo ThinkPad L380,Certified,118,2028
Lenovo ThinkPad L420,Certified,103,2024
Lenovo ThinkPad L430,Certified,104,2025
Lenovo ThinkPad L440,Certified,104,2026
Lenovo ThinkPad L460,Certified,103,2027
Lenovo ThinkPad L470,Certified,127,2028
Lenovo ThinkPad L480,Certified,103,2028
Lenovo ThinkPad L490,Certified,121,2028
Lenovo ThinkPad L570,Certified,122,2027
Lenovo ThinkPad L580,Certified,126,2028
Lenovo ThinkPad L590,Certified,126,2028
Lenovo ThinkPad T14 G4,Certified,128,2032
Lenovo ThinkPad T14 Gen 1 (Intel),Certified,103,2028
Lenovo ThinkPad T14 Gen 2 (AMD),Certified,125,2030
Lenovo ThinkPad T14 Gen 2 (Intel),Certified,125,2030
Lenovo ThinkPad T14s Gen 1 (AMD),Certified,103,2030
Lenovo ThinkPad T15 Gen 2,Certified,107,2030
Lenovo ThinkPad T410,Decertified,103,2023
Lenovo ThinkPad T420,Certified,103,2024
Lenovo ThinkPad T430,Certified,103,2025
Lenovo ThinkPad T430u,Certified,103,2025
Lenovo ThinkPad T440p,Certified,103,2026
Lenovo ThinkPad T460,Certified,103,2027
Lenovo ThinkPad T470,Certified,123,2028
Lenovo ThinkPad T470s,Certified,103,2028
Lenovo ThinkPad T480,Certified,103,2028
Lenovo ThinkPad T490,Certified,103,2028
Lenovo ThinkPad T510,Decertified,103,2023
Lenovo ThinkPad T530,Certified,103,2025
Lenovo ThinkPad T570,Certified,103,2028
Lenovo ThinkPad T580,Certified,112,2028
Lenovo ThinkPad T590,Certified,103,2028
Lenovo ThinkPad X1 Carbon 1st Gen,Certified,103,2025
Lenovo ThinkPad X1 Carbon 2nd Gen,Certified,103,2026
Lenovo ThinkPad X1 Carbon 3rd Gen,Certified,103,2027
Lenovo ThinkPad X1 Carbon 4th Gen,Certified,103,2027
Lenovo ThinkPad X1 Carbon 5th Gen,Certified,103,2027
Lenovo ThinkPad X1 Carbon 6th Gen,Certified,103,2028
Lenovo ThinkPad X1 Carbon 7th Gen,Certified,103,2028
Lenovo ThinkPad X1 Carbon 8th Gen,Certified,103,2028
Lenovo ThinkPad X1 Carbon 9th Gen,Certified,103,2030
Lenovo ThinkPad X13 Gen 1 (Intel),Certified,126,2028
Lenovo ThinkPad X140e,Certified,103,2026
Lenovo ThinkPad X201,Decertified,103,2023
Lenovo ThinkPad X201T Tablet,Decertified,103,2023
Lenovo ThinkPad X220,Certified,103,2024
Lenovo ThinkPad X230,Certified,103,2025
Lenovo ThinkPad X240,Certified,,2026
Lenovo ThinkPad X250,Certified,103,2027
Lenovo ThinkPad X260,Certified,103,2027
Lenovo ThinkPad X270,Certified,103,2027
Lenovo ThinkPad X280,Certified,103,2028
Lenovo ThinkPad X380 Yoga,Certified,103,2028
Lenovo ThinkPad X390,Certified,126,2028
Lenovo ThinkPad Yoga 11e G1,Certified,103,2026
Lenovo ThinkPad Yoga 11e G2,Certified,103,2027
Lenovo ThinkPad Yoga 11e G3,Certified,103,2028
Lenovo ThinkPad Yoga 11e G4,Certified,103,2028
Lenovo ThinkPad Yoga 11e G5,Certified,103,2028
Lenovo ThinkPad Yoga 11e G6,Certified,103,2028
Lenovo ThinkPad Yoga L390,Certified,103,2028
Lenovo Thinkcentre M800Z,Certified,103,2027
Lenovo Thinkcentre M910q,Certified,110,2027
Lenovo Thinkpad E14 Gen 1,Certified,103,2028
Lenovo Thinkpad E14 Gen 2,Certified,103,2030
Lenovo Thinkpad E14 Gen 4,Certified,122,2030
Lenovo Thinkpad T450,Certified,103,2027
Lenovo Thinkpad T540p,Certified,103,2026
Lenovo Thinkpad T560,Certified,104,2027
Lenovo V14 G2 ITL,Certified,119,2030
Lenovo V15 G3,Certified,127,2030
Lenovo V310z AIO,Certified,103,2028
Lenovo V330 AIO,Certified,114,2028
Lenovo V330-20ICB AIO,Certified,103,2028
Lenovo V520,Certified,114,2028
Lenovo V530,Certified,114,2028
Mdina Media M-2,Certified,129,2030
Microsoft Surface Laptop SE,Certified,103,2028
Microsoft Surface Pro 3,Certified,108,2026
Minisforum N36 Mini PC,Certified,103,2027
Minisforum S41,Certified,103,2028
Naver Whalebook,Certified,103,2028
PAR Wave,Certified,125,2029
Panasonic Toughbook FZ55,Certified,103,2028
Panasonic Toughpad FZ-G1,Certified,130,2027
Positivo 17SF,Certified,120,2028
Samsung KM24C-3,Certified,116,2030
Satsuki JWIPC H085,Certified,123,2029
Satsuki MP-OPS-GX,Certified,118,2030
Satsuki MP-ULS-PC,Certified,123,2032
Satsuki Mirai Touch MP-OPS-FW,Certified,106,2028
Seneca Element MP USFS-05,Certified,108,2029
Seneca Element MP-EL,Certified,114,2030
Seneca HDS USFS-01,Certified,117,2029
Sharp NEC SDM-VI3W-IS,Certified,106,2028
Shuttle DH610,Certified,120,2030
Shuttle DH670,Certified,120,2030
Sony VAIO VJPJ21,Certified,129,2030
Sony VAIO VJPK21,Certified,129,2030
Supermicro SYS-E100-13AD,Certified,130,2030
Techno Horizon ELMO Chrome-OPS S084,Certified,112,2030
Techno Horizon ELMO Chrome-OPS S104C,Certified,124,2030
Toshiba Portege Z30-C,Certified,103,2027
Toshiba Satellite C55-B,Certified,103,2026
Toshiba Satellite Pro A30-D,Certified,103,2028
Toshiba Satellite Pro A40-D,Certified,103,2028
Toshiba Satellite Pro R50-B,Certified,103,2026
Toshiba Satellite Pro R50-C,Certified,103,2027
Toshiba TCx 900,Certified,121,2030
Toshiba Tecra A40-C,Certified,103,2027
Toshiba Tecra C40-C,Certified,103,2027
Vexia S104P,Certified,125,2030
Zotac MA761,Certified,103,2026
Zotac ZBOX AQ01 PLUS,Certified,103,2026
Zotac ZBOX CI320 nano,Certified,103,2026
Zotac ZBOX CI327,Certified,103,2028
Zotac ZBOX CI329 nano,Certified,103,2028
Zotac ZBOX MA760,Certified,103,2027
Zotac ZBOX PI335 Pico,Minor issues expected,,2028
Zotac ZBOX PRO CI342GL,Certified,104,2029
Zotac ZBOX PRO PI336GL Series (SparkLan),Certified,104,2029
Zotac ZBOX PRO PI339 Pico,Certified,129,2030
Zotac ZBOX-CI331-AUS,Certified,114,2029
Zotac ZP-CI332-AUS,Certified,108,2029
Zotac ZP-CI342-AUS,Certified,107,2029
meldCX mCore+ Edge,Certified,120,2029
